,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.7347510852128797,0.19536154741417602,0.7343092314001137,0.5981841507901129,0.7634334207035142,0.2634337923231617,0.8680663549990865,0.05809249997873411,0.7535023641545986,0.5875129985121497,0.31160828188427525,0.17835553601357446,0.1829221258425868,0.14763098677762876,0.3911878574797935,0.8160493911980281,0.7490680818183477,0.29326038172884805,0.93782845947314,0.8808575048234396
1,0.7726065618884856,0.4453906870631333,0.2496415861241577,0.7879222598307901,0.598582600039443,0.8272382506031565,0.6241257222313511,0.6015241437645209,0.688753283794671,0.33887040208369323,0.08159537841871223,0.47147440874044605,0.26744280343306903,0.45335093437291,0.8007161479739965,0.04574912846779866,0.6837931288231841,0.3897887717569518,0.016786653515222242,0.5036946763567658
2,0.2264277057394144,0.2687636255734599,0.6942620171804784,0.6223345010570517,0.06384346046750078,0.12268334759663768,0.8156248348531779,0.5845421568821125,0.03259404851595815,0.5897748688942727,0.7643495353716243,0.6509725548242318,0.5657052240468928,0.6917843095759869,0.26522327502586784,0.7390312927111312,0.5603938361800003,0.3348015507267528,0.5176938726538736,0.6461102531556266
3,0.36274798437832456,0.495429769549601,0.11387628015995332,0.59414927475757,0.6125223233889892,0.6252035309954888,0.8640498341918672,0.2602788751257036,0.5288733889154993,0.1680431428106529,0.7159290265157912,0.6770142654795221,0.17573500425980149,0.6323697524361324,0.9267149333179154,0.08567530033748783,0.12052497431699337,0.1417456685591575,0.7711443458405843,0.4896604210562888
4,0.03341544945925423,0.3404325433462202,0.4649714815238164,0.3637370012801711,0.02581491487189136,0.4341291641280539,0.4151631926115392,0.8922104131249807,0.381700744780508,0.4152638711413228,0.7908008486938785,0.6969299553911462,0.8197511267505602,0.944028613970866,0.8699647196644326,0.04172331304957366,0.8191396818327873,0.6760508374402305,0.10934877993284307,0.8729470926088846
0,0.2768269481465526,0.2600539143969304,0.9423969993645016,0.11318657388357099,0.7813550645836627,0.47573991445867797,0.1520609362251647,0.2503237263647139,0.1470784198046563,0.16298449996357411,0.9770254336405146,0.5096188368158496,0.5932116464259736,0.9118389221659232,0.2576449150252213,0.3864571376889437,0.6969322645998504,0.06916215051270648,0.9522914787919003,0.2865419323073606
1,0.9958848354862676,0.15838113557215172,0.2442736056424828,0.9621633670380298,0.6519000888328286,0.9306647449477456,0.5771902028992173,0.08791360033228679,0.9602606770551084,0.5808403706232278,0.1946158577504368,0.6614592360442781,0.6740845686453479,0.04932637777792692,0.7858030110348141,0.3156445328260793,0.4953551501189058,0.2321353259892401,0.5493236356661702,0.5722323357283847
2,0.641916622654909,0.8210553167704127,0.3924371254542419,0.7826166033304552,0.5107620871707726,0.4283203471178192,0.017324207377981238,0.6807202313558247,0.3404120522135013,0.4625126323036661,0.7857758997289559,0.25194872278799885,0.03284687058635993,0.9957004548575084,0.8165630269275471,0.7356923324968598,0.4359982087913735,0.43041130090416657,0.531757239496294,0.4895280127580215
3,0.8065316312867377,0.5692584069582336,0.1481753548877074,0.8099868091360504,0.4596315453712416,0.7357618655811269,0.7306642125209889,0.9345023904998434,0.08032238713766493,0.7635021345768744,0.3985037692966382,0.02763671872344542,0.4096645016860087,0.942845729801833,0.13325635516463907,0.1571576690013463,0.9294460292904924,0.4027907207206916,0.6859760067039711,0.24659389210943794
4,0.3111848275907164,0.5011654873006324,0.3659792382653487,0.7828069868371588,0.7767950291165509,0.7971987987858091,0.7919455450866845,0.8471569562536997,0.7718114664973373,0.2339440007416509,0.5223442842602458,0.05302956294765437,0.2085507411175752,0.8243542373861713,0.5885670965705934,0.6043410437269982,0.2329641291100297,0.22910888544032396,0.022881045526936483,0.479022439820967
